"Date","Price","Open","High","Low","Change %"
"Jan 01, 2019","14,380.0","14,380.0","14,380.0","14,380.0","0.00%"
"Jan 02, 2019","14,450.0","14,425.0","14,485.0","14,425.0","0.49%"
"Jan 03, 2019","14,410.0","14,445.0","14,490.0","14,410.0","-0.28%"
"Jan 04, 2019","14,270.0","14,380.0","14,380.0","14,255.0","-0.97%"
"Jan 07, 2019","14,090.0","14,190.0","14,190.0","13,995.0","-1.26%"
"Jan 08, 2019","14,145.0","14,050.0","14,162.0","13,995.0","0.39%"
"Jan 09, 2019","14,125.0","14,105.0","14,180.0","14,085.0","-0.14%"
"Jan 10, 2019","14,055.0","14,055.0","14,110.0","14,005.0","-0.50%"
"Jan 11, 2019","14,045.0","14,065.0","14,095.0","14,015.0","-0.07%"
"Jan 14, 2019","14,124.0","14,034.0","14,144.0","14,034.0","0.56%"
"Jan 15, 2019","14,092.5","14,087.5","14,107.5","14,062.5","-0.22%"
"Jan 16, 2019","14,122.5","14,112.5","14,162.5","14,107.5","0.21%"
"Jan 17, 2019","14,180.0","14,120.0","14,200.0","14,120.0","0.41%"
"Jan 18, 2019","14,175.0","14,185.0","14,200.0","14,155.0","-0.04%"
"Jan 21, 2019","14,222.5","14,182.5","14,232.5","14,182.5","0.34%"
"Jan 22, 2019","14,215.0","14,210.0","14,230.0","14,185.0","-0.05%"
"Jan 23, 2019","14,180.0","14,195.0","14,200.0","14,165.0","-0.25%"
"Jan 24, 2019","14,165.0","14,135.0","14,175.0","14,120.0","-0.11%"
"Jan 25, 2019","14,085.0","14,155.0","14,170.0","14,084.0","-0.56%"
"Jan 28, 2019","14,070.0","14,065.0","14,075.0","14,025.0","-0.11%"
"Jan 29, 2019","14,095.0","14,070.0","14,097.0","14,070.0","0.18%"
"Jan 30, 2019","14,130.0","14,097.0","14,132.0","14,085.0","0.25%"
"Jan 31, 2019","13,972.5","14,132.5","14,132.5","13,957.5","-1.11%"
"Feb 01, 2019","13,940.0","13,945.0","13,985.0","13,940.0","-0.23%"
"Feb 04, 2019","13,955.0","13,950.0","13,995.0","13,940.0","0.11%"
"Feb 05, 2019","13,955.0","13,955.0","13,955.0","13,955.0","0.00%"
"Feb 06, 2019","13,922.0","13,950.0","13,950.0","13,890.0","-0.24%"
"Feb 07, 2019","13,972.5","13,927.5","13,987.5","13,927.5","0.36%"
"Feb 08, 2019","13,965.0","13,975.0","14,000.0","13,948.0","-0.05%"
"Feb 11, 2019","14,040.0","13,985.0","14,050.0","13,985.0","0.54%"
"Feb 12, 2019","14,068.5","14,083.5","14,098.5","14,033.5","0.20%"
"Feb 13, 2019","14,057.5","14,027.5","14,057.5","14,007.5","-0.08%"
"Feb 14, 2019","14,090.0","14,065.0","14,100.0","14,065.0","0.23%"
"Feb 15, 2019","14,142.5","14,092.5","14,157.5","14,092.5","0.37%"
"Feb 18, 2019","14,106.5","14,101.5","14,116.5","14,076.5","-0.25%"
"Feb 19, 2019","14,102.0","14,105.0","14,130.0","14,102.0","-0.03%"
"Feb 20, 2019","14,040.0","14,080.0","14,080.0","14,040.0","-0.44%"
"Feb 21, 2019","14,063.0","14,040.0","14,075.0","14,040.0","0.16%"
"Feb 22, 2019","14,057.5","14,067.5","14,082.5","14,049.5","-0.04%"
"Feb 25, 2019","14,017.5","13,987.5","14,022.5","13,987.5","-0.28%"
"Feb 26, 2019","13,991.0","13,963.0","14,003.0","13,963.0","-0.19%"
"Feb 27, 2019","14,030.0","13,985.0","14,045.0","13,980.0","0.28%"
"Feb 28, 2019","14,065.0","14,030.0","14,083.0","14,030.0","0.25%"
"Mar 01, 2019","14,115.0","14,102.0","14,135.0","14,102.0","0.36%"
"Mar 04, 2019","14,130.0","14,120.0","14,155.0","14,115.0","0.11%"
"Mar 05, 2019","14,120.0","14,125.0","14,155.0","14,120.0","-0.07%"
"Mar 06, 2019","14,140.0","14,125.0","14,155.0","14,120.0","0.14%"
"Mar 07, 2019","14,140.0","14,140.0","14,140.0","14,140.0","0.00%"
"Mar 08, 2019","14,310.0","14,200.0","14,340.0","14,200.0","1.20%"
"Mar 11, 2019","14,290.0","14,310.0","14,338.0","14,275.0","-0.14%"
"Mar 12, 2019","14,265.0","14,245.0","14,280.0","14,235.0","-0.17%"
"Mar 13, 2019","14,265.0","14,245.0","14,286.0","14,245.0","0.00%"
"Mar 14, 2019","14,267.0","14,235.0","14,284.0","14,235.0","0.01%"
"Mar 15, 2019","14,259.0","14,284.0","14,314.0","14,259.0","-0.06%"
"Mar 18, 2019","14,237.5","14,232.5","14,247.5","14,212.5","-0.15%"
"Mar 19, 2019","14,230.0","14,215.0","14,240.0","14,215.0","-0.05%"
"Mar 20, 2019","14,185.0","14,215.0","14,235.0","14,180.0","-0.32%"
"Mar 21, 2019","14,140.0","14,105.0","14,145.0","14,084.0","-0.32%"
"Mar 22, 2019","14,165.0","14,135.0","14,170.0","14,135.0","0.18%"
"Mar 25, 2019","14,180.0","14,195.0","14,230.0","14,179.0","0.11%"
"Mar 26, 2019","14,170.0","14,195.0","14,195.0","14,155.0","-0.07%"
"Mar 27, 2019","14,195.0","14,175.0","14,225.0","14,175.0","0.18%"
"Mar 28, 2019","14,242.0","14,220.0","14,260.0","14,215.0","0.33%"
"Mar 29, 2019","14,240.0","14,245.0","14,250.0","14,220.0","-0.01%"
"Apr 01, 2019","14,225.0","14,225.0","14,246.0","14,220.0","-0.11%"
"Apr 02, 2019","14,220.0","14,220.0","14,245.0","14,219.0","-0.04%"
"Apr 03, 2019","14,220.0","14,220.0","14,220.0","14,220.0","0.00%"
"Apr 04, 2019","14,180.0","14,190.0","14,195.0","14,175.0","-0.28%"
"Apr 05, 2019","14,125.0","14,180.0","14,180.0","14,125.0","-0.39%"
"Apr 08, 2019","14,163.0","14,133.0","14,173.0","14,133.0","0.27%"
"Apr 09, 2019","14,133.0","14,148.0","14,153.0","14,129.0","-0.21%"
"Apr 10, 2019","14,150.0","14,145.0","14,170.0","14,145.0","0.12%"
"Apr 11, 2019","14,135.0","14,150.0","14,165.0","14,135.0","-0.11%"
"Apr 12, 2019","14,092.5","14,142.5","14,152.5","14,092.5","-0.30%"
"Apr 15, 2019","14,060.0","14,085.0","14,085.0","14,060.0","-0.23%"
"Apr 16, 2019","14,085.0","14,060.0","14,085.0","14,060.0","0.18%"
"Apr 17, 2019","14,085.0","14,085.0","14,085.0","14,085.0","0.00%"
"Apr 18, 2019","14,042.5","14,002.5","14,047.5","13,992.5","-0.30%"
"Apr 19, 2019","14,042.5","14,042.5","14,042.5","14,042.5","0.00%"
"Apr 22, 2019","14,075.0","14,045.0","14,097.0","14,045.0","0.23%"
"Apr 23, 2019","14,075.0","14,065.0","14,090.0","14,065.0","0.00%"
"Apr 24, 2019","14,095.0","14,090.0","14,130.0","14,090.0","0.14%"
"Apr 25, 2019","14,185.0","14,095.0","14,190.0","14,095.0","0.64%"
"Apr 26, 2019","14,187.5","14,192.5","14,202.5","14,172.5","0.02%"
"Apr 29, 2019","14,200.0","14,190.0","14,217.0","14,180.0","0.09%"
"Apr 30, 2019","14,250.0","14,195.0","14,265.0","14,195.0","0.35%"
"May 01, 2019","14,250.0","14,250.0","14,250.0","14,250.0","0.00%"
"May 02, 2019","14,250.0","14,205.0","14,270.0","14,205.0","0.00%"
"May 03, 2019","14,255.0","14,255.0","14,287.0","14,255.0","0.04%"
"May 06, 2019","14,292.5","14,272.5","14,332.5","14,272.5","0.26%"
"May 07, 2019","14,280.0","14,290.0","14,320.0","14,265.0","-0.09%"
"May 08, 2019","14,295.0","14,290.0","14,315.0","14,290.0","0.11%"
"May 09, 2019","14,350.0","14,300.0","14,375.0","14,300.0","0.38%"
"May 10, 2019","14,325.0","14,325.0","14,370.0","14,325.0","-0.17%"
"May 13, 2019","14,415.0","14,335.0","14,442.0","14,335.0","0.63%"
"May 14, 2019","14,430.0","14,420.0","14,460.0","14,420.0","0.10%"
"May 15, 2019","14,460.0","14,445.0","14,465.0","14,440.0","0.21%"
"May 16, 2019","14,450.0","14,455.0","14,475.0","14,440.0","-0.07%"
"May 17, 2019","14,450.0","14,460.0","14,475.0","14,445.0","0.00%"
"May 20, 2019","14,455.0","14,450.0","14,460.0","14,450.0","0.03%"
"May 21, 2019","14,480.0","14,455.0","14,480.0","14,455.0","0.17%"
"May 22, 2019","14,525.0","14,470.0","14,530.0","14,470.0","0.31%"
"May 23, 2019","14,460.0","14,510.0","14,525.0","14,455.0","-0.45%"
"May 24, 2019","14,392.5","14,442.5","14,472.5","14,392.5","-0.47%"
"May 27, 2019","14,380.0","14,355.0","14,390.0","14,345.0","-0.09%"
"May 28, 2019","14,375.0","14,365.0","14,390.0","14,365.0","-0.03%"
"May 29, 2019","14,400.0","14,385.0","14,435.0","14,385.0","0.17%"
"May 30, 2019","14,400.0","14,400.0","14,400.0","14,400.0","0.00%"
"May 31, 2019","14,275.0","14,380.0","14,385.0","14,255.0","-0.87%"
"Jun 03, 2019","14,275.0","14,275.0","14,275.0","14,275.0","0.00%"
"Jun 04, 2019","14,275.0","14,275.0","14,275.0","14,275.0","0.00%"
"Jun 05, 2019","14,275.0","14,275.0","14,275.0","14,275.0","0.00%"
"Jun 06, 2019","14,275.0","14,275.0","14,275.0","14,275.0","0.00%"
"Jun 07, 2019","14,275.0","14,275.0","14,275.0","14,275.0","0.00%"
"Jun 10, 2019","14,250.0","14,205.0","14,260.0","14,205.0","-0.18%"
"Jun 11, 2019","14,237.5","14,242.5","14,260.5","14,232.5","-0.09%"
"Jun 12, 2019","14,235.0","14,225.0","14,265.0","14,220.0","-0.02%"
"Jun 13, 2019","14,280.0","14,235.0","14,280.0","14,235.0","0.32%"
"Jun 14, 2019","14,325.0","14,275.0","14,330.0","14,275.0","0.32%"
"Jun 17, 2019","14,335.0","14,330.0","14,355.0","14,330.0","0.07%"
"Jun 18, 2019","14,322.5","14,332.5","14,342.5","14,317.5","-0.09%"
"Jun 19, 2019","14,269.5","14,264.5","14,279.5","14,259.5","-0.37%"
"Jun 20, 2019","14,182.5","14,242.5","14,252.5","14,172.5","-0.61%"
"Jun 21, 2019","14,155.0","14,125.0","14,170.0","14,080.0","-0.19%"
"Jun 24, 2019","14,140.0","14,135.0","14,175.0","14,135.0","-0.11%"
"Jun 25, 2019","14,125.0","14,140.0","14,145.0","14,095.0","-0.11%"
"Jun 26, 2019","14,175.0","14,135.0","14,185.0","14,135.0","0.35%"
"Jun 27, 2019","14,140.0","14,175.0","14,185.0","14,140.0","-0.25%"
"Jun 28, 2019","14,127.5","14,132.5","14,147.5","14,097.5","-0.09%"
"Jul 01, 2019","14,112.5","14,082.5","14,117.5","14,082.5","-0.11%"
"Jul 02, 2019","14,137.5","14,117.5","14,147.5","14,117.5","0.18%"
"Jul 03, 2019","14,117.5","14,142.5","14,167.5","14,117.5","-0.14%"
"Jul 04, 2019","14,140.0","14,105.0","14,145.0","14,100.0","0.16%"
"Jul 05, 2019","14,082.5","14,137.5","14,147.5","14,077.5","-0.41%"
"Jul 08, 2019","14,110.0","14,115.0","14,155.0","14,095.0","0.20%"
"Jul 09, 2019","14,130.0","14,105.0","14,135.0","14,105.0","0.14%"
"Jul 10, 2019","14,130.0","14,135.0","14,155.0","14,130.0","0.00%"
"Jul 11, 2019","14,065.0","14,100.0","14,105.0","14,050.0","-0.46%"
"Jul 12, 2019","14,007.0","14,073.0","14,098.0","14,003.0","-0.41%"
"Jul 15, 2019","13,919.5","13,999.5","13,999.5","13,889.5","-0.62%"
"Jul 16, 2019","13,935.0","13,905.0","13,943.0","13,905.0","0.11%"
"Jul 17, 2019","13,980.0","13,940.0","13,990.0","13,935.0","0.32%"
"Jul 18, 2019","13,960.0","13,965.0","13,984.0","13,925.0","-0.14%"
"Jul 19, 2019","13,935.0","13,935.0","13,945.0","13,890.0","-0.18%"
"Jul 22, 2019","13,945.0","13,945.0","13,970.0","13,940.0","0.07%"
"Jul 23, 2019","13,984.0","13,954.0","13,990.0","13,954.0","0.28%"
"Jul 24, 2019","13,993.0","13,983.0","14,025.0","13,983.0","0.06%"
"Jul 25, 2019","13,977.5","13,987.5","13,992.5","13,972.5","-0.11%"
"Jul 26, 2019","14,004.0","13,995.0","14,015.0","13,995.0","0.19%"
"Jul 29, 2019","14,020.0","13,995.0","14,028.0","13,995.0","0.11%"
"Jul 30, 2019","14,020.0","14,020.0","14,040.0","14,015.0","0.00%"
"Jul 31, 2019","14,017.0","14,015.0","14,031.0","14,005.0","-0.02%"
"Aug 01, 2019","14,116.0","14,061.0","14,128.0","14,061.0","0.71%"
"Aug 02, 2019","14,180.0","14,165.0","14,230.0","14,165.0","0.45%"
"Aug 05, 2019","14,255.0","14,190.0","14,280.0","14,190.0","0.53%"
"Aug 06, 2019","14,265.0","14,305.0","14,355.0","14,255.0","0.07%"
"Aug 07, 2019","14,222.5","14,257.5","14,297.5","14,207.5","-0.30%"
"Aug 08, 2019","14,208.0","14,213.0","14,243.0","14,193.0","-0.10%"
"Aug 09, 2019","14,190.0","14,205.0","14,210.0","14,175.0","-0.13%"
"Aug 12, 2019","14,247.5","14,202.5","14,249.5","14,202.5","0.41%"
"Aug 13, 2019","14,317.5","14,257.5","14,332.5","14,257.5","0.49%"
"Aug 14, 2019","14,245.0","14,255.0","14,255.0","14,215.0","-0.51%"
"Aug 15, 2019","14,267.5","14,267.5","14,312.5","14,257.5","0.16%"
"Aug 16, 2019","14,235.0","14,260.0","14,270.0","14,225.0","-0.23%"
"Aug 19, 2019","14,235.0","14,215.0","14,240.0","14,185.0","0.00%"
"Aug 20, 2019","14,260.0","14,235.0","14,275.0","14,235.0","0.18%"
"Aug 21, 2019","14,240.0","14,260.0","14,275.0","14,225.0","-0.14%"
"Aug 22, 2019","14,235.0","14,225.0","14,250.0","14,225.0","-0.04%"
"Aug 23, 2019","14,212.5","14,237.5","14,252.5","14,202.5","-0.16%"
"Aug 26, 2019","14,240.0","14,235.0","14,280.0","14,235.0","0.19%"
"Aug 27, 2019","14,255.0","14,245.0","14,260.0","14,230.0","0.11%"
"Aug 28, 2019","14,255.0","14,255.0","14,270.0","14,254.0","0.00%"
"Aug 29, 2019","14,237.5","14,242.5","14,262.5","14,232.5","-0.12%"
"Aug 30, 2019","14,185.0","14,220.0","14,245.0","14,185.0","-0.37%"
"Sep 02, 2019","14,194.0","14,185.0","14,202.0","14,184.0","0.06%"
"Sep 03, 2019","14,225.0","14,200.0","14,235.0","14,200.0","0.22%"
"Sep 04, 2019","14,152.5","14,222.5","14,222.5","14,152.5","-0.51%"
"Sep 05, 2019","14,150.0","14,155.0","14,165.0","14,142.0","-0.02%"
"Sep 06, 2019","14,095.0","14,135.0","14,150.0","14,085.0","-0.39%"
"Sep 09, 2019","14,031.0","14,086.0","14,096.0","14,026.0","-0.45%"
"Sep 10, 2019","14,050.0","14,035.0","14,055.0","14,025.0","0.14%"
"Sep 11, 2019","14,060.0","14,055.0","14,070.0","14,050.0","0.07%"
"Sep 12, 2019","13,990.0","14,045.0","14,055.0","13,985.0","-0.50%"
"Sep 13, 2019","13,965.0","13,935.0","13,975.0","13,905.0","-0.18%"
"Sep 16, 2019","14,040.0","13,980.0","14,055.0","13,975.0","0.54%"
"Sep 17, 2019","14,095.0","14,060.0","14,110.0","14,060.0","0.39%"
"Sep 18, 2019","14,060.0","14,075.0","14,090.0","14,060.0","-0.25%"
"Sep 19, 2019","14,060.0","14,075.0","14,104.0","14,060.0","0.00%"
"Sep 20, 2019","14,055.0","14,090.0","14,090.0","14,055.0","-0.04%"
"Sep 23, 2019","14,085.0","14,070.0","14,090.0","14,065.0","0.21%"
"Sep 24, 2019","14,112.5","14,077.5","14,112.5","14,077.5","0.20%"
"Sep 25, 2019","14,150.0","14,120.0","14,155.0","14,120.0","0.27%"
"Sep 26, 2019","14,177.5","14,147.5","14,177.5","14,145.5","0.19%"
"Sep 27, 2019","14,165.0","14,185.0","14,200.0","14,165.0","-0.09%"
"Sep 30, 2019","14,195.0","14,155.0","14,195.0","14,155.0","0.21%"